Roster Type,Office Location,Weekdays,From Date,To Date,Start Time,End Time,Login Pickup Address,Logout Drop Address,Employee Name,Employee Email,Employee Phone,Company Name,Department,Status
both,Yelahanka Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Koramangala Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Whitefield Office Bangalore,,2025-11-30,2025-12-30,08:30,17:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Koramangala Office Bangalore,,2025-12-14,2025-12-30,10:00,19:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,HSR Layout Office Bangalore,,2025-12-31,2026-01-30,09:30,18:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Indiranagar Office Bangalore,,2025-11-30,2025-12-30,07:00,16:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Electronic City Office Bangalore,,2025-12-09,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Marathahalli Office Bangalore,,2025-11-30,2025-12-30,10:30,19:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,JP Nagar Office Bangalore,,2026-01-04,2026-02-27,08:00,17:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Banashankari Office Bangalore,,2025-11-30,2025-12-30,09:15,18:15,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Yelahanka Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Koramangala Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Whitefield Office Bangalore,,2025-11-30,2025-12-30,08:30,17:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Koramangala Office Bangalore,,2025-12-14,2025-12-30,10:00,19:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,HSR Layout Office Bangalore,,2025-12-31,2026-01-30,09:30,18:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Indiranagar Office Bangalore,,2025-11-30,2025-12-30,07:00,16:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Electronic City Office Bangalore,,2025-12-09,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Marathahalli Office Bangalore,,2025-11-30,2025-12-30,10:30,19:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,JP Nagar Office Bangalore,,2026-01-04,2026-02-27,08:00,17:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Banashankari Office Bangalore,,2025-11-30,2025-12-30,09:15,18:15,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Yelahanka Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Koramangala Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Whitefield Office Bangalore,,2025-11-30,2025-12-30,08:30,17:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Koramangala Office Bangalore,,2025-12-14,2025-12-30,10:00,19:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,HSR Layout Office Bangalore,,2025-12-31,2026-01-30,09:30,18:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Indiranagar Office Bangalore,,2025-11-30,2025-12-30,07:00,16:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Electronic City Office Bangalore,,2025-12-09,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Marathahalli Office Bangalore,,2025-11-30,2025-12-30,10:30,19:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,JP Nagar Office Bangalore,,2026-01-04,2026-02-27,08:00,17:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Banashankari Office Bangalore,,2025-11-30,2025-12-30,09:15,18:15,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Yelahanka Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Koramangala Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Whitefield Office Bangalore,,2025-11-30,2025-12-30,08:30,17:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Koramangala Office Bangalore,,2025-12-14,2025-12-30,10:00,19:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,HSR Layout Office Bangalore,,2025-12-31,2026-01-30,09:30,18:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Indiranagar Office Bangalore,,2025-11-30,2025-12-30,07:00,16:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Electronic City Office Bangalore,,2025-12-09,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Marathahalli Office Bangalore,,2025-11-30,2025-12-30,10:30,19:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,JP Nagar Office Bangalore,,2026-01-04,2026-02-27,08:00,17:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Banashankari Office Bangalore,,2025-11-30,2025-12-30,09:15,18:15,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Yelahanka Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Koramangala Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Whitefield Office Bangalore,,2025-11-30,2025-12-30,08:30,17:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Koramangala Office Bangalore,,2025-12-14,2025-12-30,10:00,19:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,HSR Layout Office Bangalore,,2025-12-31,2026-01-30,09:30,18:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Indiranagar Office Bangalore,,2025-11-30,2025-12-30,07:00,16:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Electronic City Office Bangalore,,2025-12-09,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
logout,Marathahalli Office Bangalore,,2025-11-30,2025-12-30,10:30,19:30,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,JP Nagar Office Bangalore,,2026-01-04,2026-02-27,08:00,17:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
login,Banashankari Office Bangalore,,2025-11-30,2025-12-30,09:15,18:15,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Yelahanka Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,admin@abrafleet.com,admin@abrafleet.com,,,,pending_assignment
both,Koramangala Office Bangalore,,2025-11-30,2025-12-30,09:00,18:00,,,John Doe,john.doe@infosys.com,,,,pending_assignment
login,Whitefield Office Bangalore,,2025-11-30,2025-12-30,08:30,17:30,,,Sarah Smith,sarah.smith@infosys.com,,,,pending_assignment
logout,Koramangala Office Bangalore,,2025-12-14,2025-12-30,10:00,19:00,,,Raj Kumar,raj.kumar@infosys.com,,,,pending_assignment
both,HSR Layout Office Bangalore,,2025-12-31,2026-01-30,09:30,18:30,,,Priya Sharma,priya.sharma@infosys.com,,,,pending_assignment
login,Indiranagar Office Bangalore,,2025-11-30,2025-12-30,07:00,16:00,,,Amit Patel,amit.patel@infosys.com,,,,pending_assignment
both,Electronic City Office Bangalore,,2025-12-09,2025-12-30,09:00,18:00,,,Neha Gupta,neha.gupta@infosys.com,,,,pending_assignment
both,JP Nagar Office Bangalore,,2026-01-04,2026-02-27,08:00,17:00,,,Anjali Desai,anjali.desai@infosys.com,,,,pending_assignment
login,Banashankari Office Bangalore,,2025-11-30,2025-12-30,09:15,18:15,,,Karan Mehta,karan.mehta@infosys.com,,,,pending_assignment
login,Whitefield Office Bangalore,,2025-11-30,2025-12-30,08:30,17:30,,,Sarah Smith,sarah.smith@infosys.com,,,,pending_assignment
logout,Koramangala Office Bangalore,,2025-12-14,2025-12-30,10:00,19:00,,,Raj Kumar,raj.kumar@infosys.com,,,,pending_assignment
both,HSR Layout Office Bangalore,,2025-12-31,2026-01-30,09:30,18:30,,,Priya Sharma,priya.sharma@infosys.com,,,,pending_assignment
both,Electronic City Office Bangalore,,2025-12-09,2025-12-30,09:00,18:00,,,Neha Gupta,neha.gupta@infosys.com,,,,pending_assignment
both,JP Nagar Office Bangalore,,2026-01-04,2026-02-27,08:00,17:00,,,Anjali Desai,anjali.desai@infosys.com,,,,pending_assignment
both,HSR Layout Office Bangalore,,2025-12-31,2026-01-30,09:30,18:30,,,Priya Sharma,priya.sharma@infosys.com,,,,pending_assignment
both,Electronic City Office Bangalore,,2025-12-09,2025-12-30,09:00,18:00,,,Neha Gupta,neha.gupta@infosys.com,,,,pending_assignment
both,JP Nagar Office Bangalore,,2026-01-04,2026-02-27,08:00,17:00,,,Anjali Desai,anjali.desai@infosys.com,,,,pending_assignment
